name,team,goals,big_chances_missed,success_ful_dribbles,total_shots,goal_conversion_percentage,rating,league,tackles,interceptions,clearances,error_lead_to_goal,blocked_shots,bigChancesCreated,assists,accuratePasses,accuratePassesPercentage,keyPasses,saves,penalty_save,saved_shots_from_inside_the_box,runs_out
Vladimir,avai,0,0,1,0,0.0,6.94,A/2019,0,0,19,1,0,0,0,498,66,0,120,0,71,1
Gilberto,bahia,14,13,12,66,21.21,6.94,A/2019,24,2,24,0,1,3,3,308,69,18,,,,
Rony,athletico-paranaense,6,10,56,69,8.7,6.94,A/2019,28,13,7,0,2,10,8,462,76,60,,,,
Tchê Tchê,sao-paulo,1,3,46,27,3.7,6.94,A/2019,51,30,16,0,9,1,0,1511,89,42,,,,
Léo Cittadini,athletico-paranaense,4,3,18,25,16.0,6.94,A/2019,29,9,2,0,4,4,1,496,89,25,,,,
Bruno Cortêz,gremio,1,0,24,2,50.0,6.94,A/2019,34,20,29,0,1,3,2,740,86,22,,,,
Élber,bahia,3,3,49,24,12.5,6.94,A/2019,19,6,4,0,1,7,2,557,78,36,,,,
Ramon,avai,0,0,1,0,0.0,6.93,A/2019,11,1,5,0,0,1,0,74,83,4,,,,
Dodô,cruzeiro,0,0,11,9,0.0,6.93,A/2019,30,26,29,0,7,2,0,597,85,15,,,,
Thiago Galhardo,ceara-sc,12,11,48,62,19.35,6.93,A/2019,29,8,27,0,4,4,1,511,73,34,,,,
Felipe Alves,fortaleza,0,0,5,0,0.0,6.93,A/2019,1,1,46,1,0,0,0,1007,77,1,96,1,58,4
Ralf,corinthians,1,0,7,7,14.29,6.93,A/2019,50,42,46,1,15,0,0,712,85,7,,,,
Caio Henrique,fluminense,1,3,45,11,9.09,6.93,A/2019,67,29,24,0,7,7,2,1702,88,55,,,,
Rafael Moura,goias,9,4,12,41,21.95,6.93,A/2019,12,4,27,0,3,1,1,234,63,15,,,,
Juninho Capixaba,gremio,0,0,18,4,0.0,6.92,A/2019,29,20,35,0,7,0,1,656,83,16,,,,
Thalles,goias,1,1,5,9,11.11,6.92,A/2019,10,7,2,0,1,3,1,251,89,20,,,,
Bruno Pacheco,chapecoense,0,0,38,9,0.0,6.92,A/2019,84,54,83,0,10,4,5,823,77,42,,,,
Fellipe Bastos,vasco-da-gama,1,2,3,20,5.0,6.92,A/2019,33,8,8,0,2,0,0,308,86,8,,,,
Zeca,internacional,0,0,23,4,0.0,6.92,A/2019,40,13,36,0,4,0,0,876,87,15,,,,
Gregore,bahia,0,0,42,17,0.0,6.91,A/2019,102,54,63,0,8,3,4,1715,85,29,,,,
Betão,avai,0,0,13,2,0.0,6.91,A/2019,37,63,125,1,20,0,0,1024,81,7,,,,
Everton,gremio,11,8,93,59,18.64,6.91,A/2019,29,14,1,0,2,5,5,652,82,28,,,,
Alerrandro,atletico-mineiro,2,6,4,18,11.11,6.91,A/2019,7,0,3,0,0,1,1,87,76,7,,,,
Diego Souza,botafogo,7,7,28,35,20.0,6.91,A/2019,8,3,16,0,3,5,1,592,77,34,,,,
Yony González,fluminense,6,6,30,83,7.23,6.91,A/2019,31,14,27,0,4,6,2,440,74,38,,,,
Gustavo,corinthians,5,6,2,33,15.15,6.91,A/2019,11,4,8,0,1,2,2,155,67,16,,,,
Marquinhos,atletico-mineiro,1,0,21,13,7.69,6.91,A/2019,13,5,0,0,0,2,3,157,78,13,,,,
Jonatan Gómez,csa,5,1,32,40,12.5,6.91,A/2019,37,11,10,0,2,3,3,629,81,40,,,,
Diogo Silva,ceara-sc,0,0,1,0,0.0,6.91,A/2019,1,0,40,1,0,0,0,435,57,1,105,0,59,5
Pablo Marí,flamengo,2,3,4,9,22.22,6.9,A/2019,22,22,63,0,9,1,1,1048,87,4,,,,
Fábio,cruzeiro,0,0,0,0,0.0,6.9,A/2019,1,1,24,2,0,0,0,515,66,0,96,2,51,0
João Paulo,avai,5,3,61,29,17.24,6.9,A/2019,51,18,10,0,2,1,0,877,82,44,,,,
Marcinho,fortaleza,2,1,6,8,25.0,6.9,A/2019,9,3,0,0,1,2,2,65,76,10,,,,
Camilo,chapecoense,1,1,22,33,3.03,6.9,A/2019,27,8,7,0,0,7,4,615,80,60,,,,
Ernando,bahia,1,0,0,1,100.0,6.9,A/2019,5,8,35,0,7,0,0,196,82,1,,,,
Gil,corinthians,1,1,5,12,8.33,6.9,A/2019,27,25,128,0,14,0,0,1156,88,3,,,,
Giovanni Augusto,goias,0,1,25,14,0.0,6.9,A/2019,22,3,1,0,2,4,1,209,74,14,,,,
Egídio,cruzeiro,0,1,22,16,0.0,6.9,A/2019,64,36,27,1,3,5,1,866,80,25,,,,
Jonathan Copete,santos,0,0,2,1,0.0,6.9,A/2019,4,0,1,0,0,0,0,14,87,0,,,,
Danilo Gomes Magalhaes,sao-paulo,0,0,1,0,0.0,6.9,A/2019,3,0,0,0,0,0,0,0,0,0,,,,
José Aldo,internacional,0,0,0,1,0.0,6.9,A/2019,2,0,1,0,0,0,0,3,60,0,,,,
Jones Carioca,avai,0,0,7,1,0.0,6.9,A/2019,4,1,0,0,0,0,0,25,80,3,,,,
Júlio César,gremio,0,0,0,0,0.0,6.9,A/2019,0,0,6,1,0,0,0,63,43,0,31,0,19,1
Giovanni,bahia,0,0,2,1,0.0,6.9,A/2019,17,15,10,0,1,1,0,312,83,8,,,,
Tiepo,chapecoense,0,0,0,0,0.0,6.9,A/2019,4,3,25,1,0,1,0,348,56,1,82,4,45,2
Igor Fernandes,avai,0,0,31,14,0.0,6.9,A/2019,47,52,71,0,13,1,0,904,84,25,,,,
Diego Tardelli,gremio,4,4,25,26,15.38,6.89,A/2019,27,7,5,0,0,3,1,802,85,27,,,,
João Pedro,fluminense,4,6,45,50,8.0,6.89,A/2019,16,10,11,0,2,4,1,335,77,19,,,,
Guga,atletico-mineiro,0,0,8,4,0.0,6.89,A/2019,46,26,35,0,1,1,4,585,80,24,,,,
Nino Paraíba,bahia,2,2,24,18,11.11,6.89,A/2019,56,35,64,2,1,3,4,676,70,35,,,,
Rodrigo Caio,flamengo,2,1,2,25,8.0,6.89,A/2019,19,27,84,2,12,1,0,1248,90,4,,,,
Matheus Ferraz,fluminense,1,1,1,8,12.5,6.89,A/2019,8,12,17,0,2,0,0,310,88,1,,,,
Matheus Rossetto,athletico-paranaense,0,0,4,1,0.0,6.89,A/2019,7,6,2,0,3,0,0,391,91,8,,,,
Luan,atletico-mineiro,4,7,35,35,11.43,6.89,A/2019,72,21,35,0,4,3,1,958,82,35,,,,
Nino,fluminense,1,1,14,14,7.14,6.88,A/2019,41,54,135,0,23,2,1,1590,89,12,,,,
David Duarte,goias,0,1,1,3,0.0,6.88,A/2019,6,7,35,0,5,0,0,158,81,2,,,,
Oswaldo Henriquez,vasco-da-gama,1,2,4,9,11.11,6.88,A/2019,23,36,133,0,16,0,1,875,84,5,,,,
Alan Costa,csa,1,0,3,9,11.11,6.88,A/2019,20,41,146,0,25,1,0,773,82,5,,,,
Guilherme Parede,internacional,3,0,13,25,12.0,6.88,A/2019,14,9,8,0,0,5,3,279,73,23,,,,
Khellven,athletico-paranaense,0,0,5,1,0.0,6.88,A/2019,10,7,6,0,3,1,0,141,81,6,,,,
Ricardo Bueno,csa,7,8,26,45,15.56,6.88,A/2019,24,5,18,0,1,2,2,405,78,23,,,,
Marrony,vasco-da-gama,4,6,52,55,7.27,6.88,A/2019,49,13,25,0,2,9,2,394,74,30,,,,
Alexandre Pato,sao-paulo,5,4,35,33,15.15,6.88,A/2019,12,5,6,0,4,4,0,262,76,20,,,,
Adriano,athletico-paranaense,1,0,4,2,50.0,6.87,A/2019,13,10,11,0,1,2,1,294,80,8,,,,
Igor Vinícius,sao-paulo,1,0,20,8,12.5,6.87,A/2019,30,24,22,0,2,2,2,569,86,12,,,,
Marcelo Cirino,athletico-paranaense,9,9,10,35,25.71,6.87,A/2019,21,10,14,0,2,3,2,323,76,17,,,,
Junior Sornoza,corinthians,0,0,7,22,0.0,6.87,A/2019,15,9,5,0,5,1,1,553,86,33,,,,
Vinícius,atletico-mineiro,2,2,12,34,5.88,6.87,A/2019,14,7,2,0,1,5,2,611,84,31,,,,
Felipe,ceara-sc,1,0,46,14,7.14,6.87,A/2019,20,12,1,0,0,2,2,500,79,41,,,,
Rodinei,flamengo,0,0,32,1,0.0,6.86,A/2019,35,10,26,0,4,1,1,418,84,10,,,,
Pedro Castro,avai,1,2,12,21,4.76,6.86,A/2019,50,40,37,0,6,1,0,1000,83,19,,,,
Hernanes,sao-paulo,2,1,33,27,7.41,6.86,A/2019,14,9,10,0,1,0,4,438,84,24,,,,
Erick,athletico-paranaense,1,4,13,13,7.69,6.86,A/2019,16,11,21,0,3,0,0,296,84,6,,,,
Gustavo Bochecha,botafogo,0,1,15,10,0.0,6.86,A/2019,29,15,19,0,9,1,1,940,87,18,,,,
Yuri,fluminense,0,1,10,6,0.0,6.86,A/2019,39,41,40,0,8,1,0,1408,90,15,,,,
Nathan,atletico-mineiro,4,0,13,18,22.22,6.86,A/2019,23,15,9,0,1,0,0,522,85,10,,,,
Samuel Xavier,ceara-sc,0,1,33,16,0.0,6.85,A/2019,58,31,69,0,10,4,3,1175,82,34,,,,
Diego Pituca,santos,2,0,14,27,7.41,6.85,A/2019,56,23,41,0,8,3,1,1511,85,36,,,,
Eduardo,chapecoense,0,0,47,10,0.0,6.85,A/2019,52,34,53,0,6,4,2,580,71,38,,,,
Tiago Alves,ceara-sc,1,3,0,8,12.5,6.85,A/2019,14,26,85,0,14,2,1,602,82,5,,,,
Robinho,cruzeiro,1,5,15,20,5.0,6.85,A/2019,25,18,7,1,1,2,1,1132,83,65,,,,
Isaque,gremio,1,1,1,2,50.0,6.85,A/2019,2,0,1,0,0,0,0,31,77,0,,,,
Tharlis,chapecoense,0,0,1,2,0.0,6.85,A/2019,16,2,1,0,4,0,0,108,85,2,,,,
Matheus Jesus,corinthians,0,0,3,0,0.0,6.85,A/2019,6,3,2,0,0,0,0,82,81,3,,,,
Wellington Silva,internacional,1,2,28,17,5.88,6.85,A/2019,11,9,1,0,1,1,1,283,79,13,,,,
Rogério,bahia,1,1,11,15,6.67,6.85,A/2019,4,2,3,0,0,3,0,71,75,5,,,,
Liziero,sao-paulo,0,0,20,9,0.0,6.85,A/2019,34,12,11,0,1,2,1,734,88,14,,,,
Filipe Luis,flamengo,0,0,13,2,0.0,6.84,A/2019,42,23,14,1,2,3,0,753,86,11,,,,
Lucas Lima,palmeiras,1,1,12,8,12.5,6.84,A/2019,27,3,1,0,0,2,4,505,87,28,,,,
Edenílson,internacional,5,3,20,20,25.0,6.84,A/2019,28,25,20,0,9,2,2,1294,88,27,,,,
Felipe,fortaleza,0,0,33,15,0.0,6.84,A/2019,71,41,24,0,7,1,1,1231,84,24,,,,
Flávio,bahia,0,0,21,11,0.0,6.84,A/2019,65,20,35,0,11,0,1,1056,88,26,,,,
Caio Paulista,avai,0,1,93,25,0.0,6.84,A/2019,35,22,18,0,2,1,0,553,80,25,,,,
Pedro,fluminense,5,3,7,19,26.32,6.84,A/2019,4,1,4,0,0,2,0,92,76,8,,,,
Gabriel Sara,sao-paulo,0,0,0,3,0.0,6.84,A/2019,5,0,1,0,1,2,1,74,77,5,,,,
Daniel Guedes,goias,0,0,24,3,0.0,6.84,A/2019,31,16,28,0,5,1,0,340,81,15,,,,
Vitor Bueno,sao-paulo,6,1,31,33,18.18,6.84,A/2019,25,12,12,0,0,2,1,557,82,18,,,,
Michel,gremio,0,2,3,12,0.0,6.84,A/2019,53,32,46,0,8,1,1,1098,89,11,,,,
Marcos Paulo,fluminense,4,4,23,28,14.29,6.84,A/2019,22,10,5,0,1,4,4,424,80,31,,,,
Juninho,bahia,1,3,5,14,7.14,6.84,A/2019,33,21,134,1,26,0,0,957,81,3,,,,
Gabriel Dias,fortaleza,2,1,4,11,18.18,6.84,A/2019,53,16,98,0,12,3,2,439,80,12,,,,
Roberto,chapecoense,0,2,33,23,0.0,6.84,A/2019,26,25,25,0,2,1,1,336,82,16,,,,
Thonny Anderson,athletico-paranaense,3,4,25,28,10.71,6.83,A/2019,25,4,6,0,0,6,4,317,69,20,,,,
João Pedro,bahia,1,1,25,8,12.5,6.83,A/2019,18,5,11,0,4,1,0,246,81,12,,,,
Paulinho Oliveira,avai,0,0,6,2,0.0,6.83,A/2019,5,8,10,0,2,1,0,148,81,11,,,,
Carlinhos,csa,2,0,18,14,14.29,6.83,A/2019,43,41,55,1,8,1,0,677,80,28,,,,
Luis Orejuela,cruzeiro,2,1,35,10,20.0,6.83,A/2019,33,32,20,0,3,3,0,733,84,25,,,,
Klaus,internacional,0,0,0,2,0.0,6.83,A/2019,6,19,59,0,8,0,0,365,86,0,,,,
Vitor Hugo,palmeiras,0,1,2,12,0.0,6.83,A/2019,19,26,62,1,6,0,0,749,92,2,,,,
Juan Quintero,fortaleza,1,0,3,3,33.33,6.83,A/2019,20,43,178,0,28,0,0,1502,88,3,,,,
Jucilei,sao-paulo,0,0,1,0,0.0,6.83,A/2019,5,6,1,0,0,0,0,184,93,4,,,,
Eduardo Brock,ceara-sc,0,0,1,4,0.0,6.83,A/2019,13,5,33,0,4,0,0,212,77,2,,,,
Lourenço,avai,1,0,35,25,4.0,6.82,A/2019,35,39,46,0,3,3,3,524,72,28,,,,
Leonardo Silva,atletico-mineiro,1,1,3,12,8.33,6.82,A/2019,21,12,65,0,12,0,0,459,84,8,,,,
Gilson,botafogo,0,0,16,1,0.0,6.82,A/2019,33,16,41,0,3,0,1,617,87,21,,,,
Diogo Barbosa,palmeiras,0,1,15,9,0.0,6.82,A/2019,78,55,76,0,3,2,2,1108,84,27,,,,
Mateus Vital,corinthians,2,2,82,34,5.88,6.82,A/2019,22,6,11,0,2,5,2,703,90,22,,,,
Lucas Fonseca,bahia,0,0,1,9,0.0,6.82,A/2019,16,31,145,0,27,0,1,1094,84,3,,,,
Fábio Sanches,goias,1,2,0,11,9.09,6.82,A/2019,22,34,128,0,25,0,0,586,84,2,,,,
Vitinho,athletico-paranaense,2,5,11,27,7.41,6.82,A/2019,12,5,6,0,0,4,3,202,79,13,,,,
Douglas Augusto,bahia,0,0,5,5,0.0,6.81,A/2019,12,4,4,0,2,1,0,244,89,10,,,,
Jonathan,avai,3,2,17,22,13.64,6.81,A/2019,11,3,10,0,2,1,0,223,75,13,,,,
Alex Santana,botafogo,5,2,36,36,13.89,6.81,A/2019,13,18,12,0,2,1,1,517,88,11,,,,
Matheus Sávio,csa,1,2,12,10,10.0,6.81,A/2019,15,1,2,0,1,0,0,151,78,11,,,,
Werley,vasco-da-gama,0,1,0,3,0.0,6.81,A/2019,3,3,37,0,5,0,0,297,90,2,,,,
Fábio Santos,atletico-mineiro,4,1,9,11,36.36,6.81,A/2019,25,29,58,1,11,1,1,1125,85,27,,,,
Uendel,internacional,0,1,6,7,0.0,6.81,A/2019,25,13,21,0,3,3,2,766,84,19,,,,
Franco di Santo,atletico-mineiro,3,4,8,24,12.5,6.81,A/2019,8,1,19,0,4,3,1,184,68,20,,,,
Éderson,cruzeiro,2,2,35,22,9.09,6.81,A/2019,31,26,26,0,7,0,0,545,83,15,,,,
João Lucas,ceara-sc,1,0,34,16,6.25,6.81,A/2019,42,41,56,0,10,6,0,890,76,33,,,,
Thaciano,gremio,2,4,23,19,10.53,6.81,A/2019,31,10,16,0,5,2,1,535,87,10,,,,
Fernando Costanza,botafogo,0,2,21,7,0.0,6.81,A/2019,52,24,51,1,9,2,1,536,79,9,,,,
João Vitor,csa,0,0,9,5,0.0,6.81,A/2019,52,28,25,0,18,0,0,762,88,19,,,,
Igor Gomes,sao-paulo,2,2,22,18,11.11,6.8,A/2019,18,10,5,0,2,1,2,597,83,17,,,,
Valdo,ceara-sc,0,2,4,12,0.0,6.8,A/2019,39,24,138,1,19,0,1,783,84,4,,,,
Marcinho,botafogo,1,0,10,19,5.26,6.8,A/2019,24,24,53,0,9,4,4,814,81,32,,,,
Vinícius Locatelli,chapecoense,1,2,7,10,10.0,6.8,A/2019,7,3,2,0,0,1,1,213,93,10,,,,
Miguel Trauco,flamengo,0,0,5,2,0.0,6.8,A/2019,6,4,9,0,2,1,1,231,85,6,,,,
Rithely,internacional,0,0,6,3,0.0,6.8,A/2019,12,13,11,0,4,0,1,256,87,3,,,,
Jean Lucas,santos,0,1,8,12,0.0,6.8,A/2019,14,14,5,0,1,2,1,288,86,4,,,,
Diego Costa,sao-paulo,0,0,0,0,0.0,6.8,A/2019,0,3,4,0,0,0,0,10,100,0,,,,
Lourency,chapecoense,0,0,3,2,0.0,6.8,A/2019,0,0,1,0,0,0,0,4,80,0,,,,
Matheus Frizzo,gremio,0,0,0,1,0.0,6.8,A/2019,0,1,2,0,1,1,0,43,91,1,,,,
Matheus Mascarenhas,fluminense,0,0,1,0,0.0,6.8,A/2019,0,0,0,0,0,0,0,9,90,1,,,,
Welinton,cruzeiro,0,0,1,0,0.0,6.8,A/2019,0,1,1,0,0,0,0,2,40,1,,,,
Ronei Gebing,chapecoense,0,0,0,0,0.0,6.8,A/2019,3,0,0,0,0,0,0,10,66,1,,,,
Orinho,fluminense,0,0,2,3,0.0,6.8,A/2019,6,8,4,0,0,0,0,101,84,4,,,,
Yan Sasse,vasco-da-gama,0,0,9,8,0.0,6.8,A/2019,4,3,1,0,0,0,0,89,76,5,,,,
Léo Duarte,flamengo,0,0,2,2,0.0,6.8,A/2019,17,4,13,0,4,0,0,223,90,0,,,,
Raúl Cáceres,vasco-da-gama,0,0,6,1,0.0,6.8,A/2019,7,2,18,0,4,3,0,152,81,7,,,,
Léo Gomes,gremio,0,0,5,10,0.0,6.8,A/2019,21,12,10,0,1,1,0,459,86,5,,,,
Julinho,avai,0,0,11,10,0.0,6.8,A/2019,14,8,9,0,3,1,0,164,79,5,,,,
Mauro Boselli,corinthians,7,6,2,26,26.92,6.8,A/2019,4,1,10,0,2,0,2,187,73,13,,,,
Cacá,cruzeiro,1,0,4,8,12.5,6.8,A/2019,17,12,81,1,16,0,0,767,90,4,,,,
Andrey,vasco-da-gama,1,0,17,14,7.14,6.79,A/2019,27,12,10,0,2,1,1,374,84,11,,,,
Gabriel Girotto,corinthians,0,0,7,3,0.0,6.79,A/2019,44,19,22,0,3,0,0,874,89,14,,,,
Thiago Santos,palmeiras,1,0,4,5,20.0,6.79,A/2019,34,11,11,0,3,0,0,371,83,6,,,,
Fred,cruzeiro,5,10,7,39,12.82,6.79,A/2019,10,2,32,0,5,5,2,376,70,18,,,,
Douglas,chapecoense,0,3,0,11,0.0,6.79,A/2019,20,39,132,0,29,1,1,551,81,2,,,,
Gilberto Júnior,goias,1,1,28,11,9.09,6.79,A/2019,39,24,27,1,8,1,0,708,88,8,,,,
Heitor,internacional,0,0,17,10,0.0,6.79,A/2019,50,27,36,0,3,2,1,706,82,15,,,,
Márcio Araújo,chapecoense,0,0,25,14,0.0,6.79,A/2019,57,69,23,0,13,0,0,1321,87,26,,,,
Victor Ferraz,santos,0,0,11,9,0.0,6.79,A/2019,48,24,26,0,6,2,2,926,84,18,,,,
Iago Maidana,atletico-mineiro,1,1,1,5,20.0,6.79,A/2019,5,9,40,0,7,0,0,175,82,1,,,,
Jean Mota,santos,1,3,7,25,4.0,6.78,A/2019,22,7,6,0,0,1,1,530,82,28,,,,
Nílton,csa,1,1,6,8,12.5,6.78,A/2019,23,15,23,0,4,0,0,276,78,4,,,,
Patrick,internacional,2,2,59,18,11.11,6.78,A/2019,73,13,7,0,3,2,1,724,84,24,,,,
Edu Dracena,palmeiras,0,0,0,7,0.0,6.78,A/2019,4,2,22,0,0,1,0,147,85,1,,,,
Madson,csa,0,0,6,4,0.0,6.78,A/2019,3,2,0,0,1,1,0,75,85,6,,,,
David da Fonseca,cruzeiro,0,8,73,40,0.0,6.78,A/2019,33,7,9,0,2,11,2,663,83,40,,,,
Fernandão,bahia,5,3,10,38,13.16,6.78,A/2019,4,7,19,0,1,1,0,171,60,14,,,,
